,DEPT,HCAL,GR,DTCO,DTSM,NPHI,RHOZ,PEFZ,facies,facies_number,Kmeans
270,10809.5,8.6296,53.8021,60.4808,107.3439,0.057,2.6903,4.389,shale,2,2
271,10810.0,8.6296,54.1012,60.2338,107.2531,0.0625,2.6948,4.325,shale,2,2
272,10810.5,8.6296,53.5303,59.6626,107.0156,0.0679,2.6947,4.3449,shale,2,2
273,10811.0,8.652,52.0537,60.3173,106.5785,0.0642,2.6932,4.4271,shale,2,2
274,10811.5,8.652,55.3432,60.2253,105.3868,0.0603,2.7111,4.4021,shale,2,2
275,10812.0,8.652,51.7546,58.9895,103.9691,0.0629,2.7241,4.322,shale,2,2
276,10812.5,8.652,53.5303,57.2614,103.2569,0.0627,2.7195,4.2826,shale,2,2
277,10813.0,8.652,51.0643,56.4691,103.1488,0.0602,2.6971,4.3502,shale,2,2
278,10813.5,8.6296,49.569,56.4883,102.796,0.0583,2.6851,4.3844,clean,1,2
279,10814.0,8.652,48.3922,57.1038,102.6246,0.0616,2.6831,4.3722,clean,1,2
280,10814.5,8.6296,47.8677,57.4951,102.43,0.0647,2.6813,4.3782,clean,1,2
281,10815.0,8.6296,46.0734,57.5238,102.8179,0.0592,2.6715,4.4852,clean,1,2
282,10815.5,8.6296,41.5333,57.3253,102.8307,0.044,2.6715,4.6021,clean,1,2
283,10816.0,8.652,38.2437,57.0561,102.0544,0.0341,2.6812,4.6716,clean,1,2
284,10816.5,8.652,39.4399,56.7756,101.6753,0.03,2.6987,4.6351,clean,1,2
285,10817.0,8.6296,45.6439,56.4681,101.6335,0.0344,2.7057,4.5721,clean,1,2
286,10817.5,8.6296,44.3277,56.3205,101.6592,0.0361,2.7006,4.5126,clean,1,2
287,10818.0,8.6296,41.3372,56.4447,101.9,0.0381,2.6884,4.5033,clean,1,2
288,10818.5,8.652,39.6539,56.3349,101.8119,0.0401,2.6887,4.4852,clean,1,2
289,10819.0,8.6296,41.5681,56.3067,102.0061,0.0439,2.692,4.4933,clean,1,2
290,10819.5,8.6296,42.7815,56.2501,102.8818,0.0381,2.6972,4.5191,clean,1,2
291,10820.0,8.652,39.5303,56.37,103.407,0.0307,2.6911,4.638,clean,1,2
292,10820.5,8.652,38.6331,56.9176,104.4819,0.027,2.7063,4.6948,clean,1,2
293,10821.0,8.6296,37.136,58.2822,105.361,0.0295,2.7156,4.7478,clean,1,2
294,10821.5,8.6296,35.6024,58.2963,104.945,0.0295,2.7241,4.7037,clean,1,2
295,10822.0,8.6296,34.7052,56.643,104.921,0.026,2.7127,4.7066,clean,1,2
296,10822.5,8.6296,31.4004,56.487,105.6053,0.0228,2.7038,4.7341,clean,1,2
297,10823.0,8.6296,34.7075,56.5341,105.1983,0.0249,2.7005,4.7771,clean,1,2
298,10823.5,8.652,37.3938,56.7295,104.7976,0.0302,2.6982,4.7926,clean,1,2
299,10824.0,8.652,43.0941,57.6166,105.6872,0.0353,2.6978,4.7506,clean,1,2
300,10824.5,8.652,44.2728,57.2669,105.4302,0.0415,2.6934,4.7352,clean,1,2
301,10825.0,8.652,43.0817,58.3357,105.8661,0.0397,2.705,4.7011,clean,1,2
302,10825.5,8.6296,42.7643,58.3497,106.1349,0.0319,2.717,4.7038,clean,1,2
303,10826.0,8.6071,37.6805,57.4108,105.7391,0.0233,2.7288,4.6617,clean,1,2
304,10826.5,8.6296,40.9906,58.4577,106.6012,0.0255,2.7162,4.6613,clean,1,2
305,10827.0,8.6296,39.1918,57.6131,105.6116,0.031,2.7019,4.6611,clean,1,2
306,10827.5,8.6296,40.1028,56.9798,104.5427,0.0406,2.6966,4.6648,clean,1,2
307,10828.0,8.652,35.8955,56.5065,104.8412,0.0422,2.6985,4.6717,clean,1,2
308,10828.5,8.6296,40.0867,55.2542,103.6447,0.0464,2.7036,4.6587,clean,1,2
309,10829.0,8.652,42.3466,55.6663,103.8169,0.0472,2.7019,4.6897,clean,1,2
310,10829.5,8.6296,44.7391,56.3122,103.8769,0.0453,2.7095,4.6841,clean,1,2
311,10830.0,8.652,45.9353,56.3638,104.0562,0.0488,2.719,4.665,clean,1,2
312,10830.5,8.6296,43.6615,56.5418,104.9899,0.0459,2.7276,4.6391,clean,1,2
313,10831.0,8.6296,43.6798,56.7793,105.1706,0.0384,2.7201,4.7201,clean,1,2
314,10831.5,8.6296,35.4738,57.0363,105.2983,0.0311,2.7183,4.796,clean,1,2
315,10832.0,8.6296,39.3801,57.2923,105.8131,0.0256,2.7105,4.9012,clean,1,2
316,10832.5,8.652,40.259,57.4331,105.7179,0.0311,2.7073,4.9541,clean,1,2
317,10833.0,8.6296,43.0821,57.4883,105.3773,0.031,2.7034,4.9707,clean,1,2
318,10833.5,8.652,41.2691,57.4541,105.039,0.0382,2.7054,4.946,clean,1,2
319,10834.0,8.6296,39.4748,57.23,104.6618,0.0425,2.7099,4.8912,clean,1,2
320,10834.5,8.6296,41.5358,56.7485,103.2032,0.0462,2.7089,4.8609,clean,1,2
321,10835.0,8.6296,43.9283,55.1242,101.7297,0.0502,2.7057,4.8312,clean,1,2
322,10835.5,8.6296,46.0414,53.6004,101.7543,0.0474,2.7034,4.8104,clean,1,2
323,10836.0,8.6296,43.9803,53.6716,102.5922,0.0452,2.7019,4.8229,clean,1,2
324,10836.5,8.6408,46.6718,54.8288,102.1437,0.042,2.6958,4.9085,clean,1,2
325,10837.0,8.6408,45.167,55.6709,101.531,0.0442,2.6864,5.0397,clean,1,2
326,10837.5,8.6408,49.9519,54.8194,100.315,0.0466,2.6873,5.0973,clean,1,2
327,10838.0,8.6296,42.7746,53.0426,101.6002,0.0404,2.6944,5.171,clean,1,2
328,10838.5,8.652,37.3814,54.2985,103.1265,0.0252,2.7255,5.2144,clean,1,2
329,10839.0,8.6296,32.9117,56.2849,103.1893,0.0148,2.7624,5.3315,clean,1,2
330,10839.5,8.652,38.7585,57.0532,103.2307,0.0149,2.7876,5.2545,clean,1,2
331,10840.0,8.6296,45.6565,57.1062,104.581,0.0207,2.7721,5.1572,clean,1,2
332,10840.5,8.6408,43.2481,56.7869,104.8245,0.0269,2.7417,5.1377,clean,1,2
333,10841.0,8.6408,32.9154,56.8193,105.1111,0.0174,2.7384,5.2671,clean,1,2
334,10841.5,8.652,25.2543,57.3712,105.4497,0.0128,2.7657,5.3306,clean,1,2
335,10842.0,8.652,30.9363,58.2452,106.3346,0.0217,2.7769,5.1802,clean,1,2
336,10842.5,8.652,40.2069,58.2405,107.1271,0.0415,2.7584,4.9801,clean,1,2
337,10843.0,8.6296,47.8482,58.3712,107.8282,0.0513,2.7253,4.8918,clean,1,2
338,10843.5,8.6296,45.473,58.8221,109.0027,0.0441,2.7191,4.8581,clean,1,2
339,10844.0,8.652,49.0616,59.0742,109.465,0.0432,2.7269,4.8229,clean,1,2
340,10844.5,8.6296,51.1486,59.1346,110.6322,0.0493,2.7281,4.7996,shale,2,2
341,10845.0,8.6071,53.544,59.1145,111.3615,0.0456,2.7187,4.8335,shale,2,2
342,10845.5,8.652,47.862,60.3366,112.0438,0.0446,2.711,4.8539,clean,1,2
343,10846.0,8.6296,48.1675,60.9411,112.7258,0.0478,2.7241,4.7495,clean,1,2
344,10846.5,8.6408,49.1849,61.6189,112.9967,0.0508,2.7341,4.6476,clean,1,2
345,10847.0,8.6071,56.9602,62.4531,113.1397,0.0516,2.7483,4.5318,shale,2,2
346,10847.5,8.6296,60.2498,62.1396,112.7642,0.052,2.7357,4.579,shale,2,2
347,10848.0,8.6296,60.7075,62.3126,111.9917,0.0574,2.7268,4.6091,shale,2,2
348,10848.5,8.6296,55.3361,60.7872,110.4713,0.0642,2.7285,4.5753,shale,2,2
349,10849.0,8.6296,59.5228,58.7964,106.9903,0.0703,2.7432,4.4919,shale,2,2
350,10849.5,8.652,67.3299,57.1751,105.9386,0.079,2.7547,4.4354,shale,2,2
351,10850.0,8.6296,72.7013,56.4388,105.5154,0.0813,2.74,4.5224,shale,2,0
352,10850.5,8.652,69.1127,56.843,106.272,0.0886,2.7303,4.5335,shale,2,2
353,10851.0,8.6296,69.8259,58.495,106.4123,0.0833,2.7206,4.5032,shale,2,2
354,10851.5,8.6296,64.742,58.6428,106.0118,0.0867,2.7156,4.4721,shale,2,2
355,10852.0,8.6296,62.0505,58.8,106.9553,0.0694,2.707,4.5602,shale,2,2
356,10852.5,8.6296,51.1378,58.3657,106.8426,0.0606,2.7028,4.7242,shale,2,2
357,10853.0,8.6296,50.8503,58.5192,106.8935,0.0408,2.7051,4.8708,shale,2,2
358,10853.5,8.652,44.5702,59.3889,107.2864,0.0325,2.7122,4.8966,clean,1,2
359,10854.0,8.6296,47.2841,59.1947,106.3045,0.036,2.7124,4.8597,clean,1,2
360,10854.5,8.6296,50.8612,59.2751,106.6785,0.0561,2.7079,4.8032,shale,2,2
361,10855.0,8.6296,55.1272,58.7751,106.6292,0.059,2.699,4.7956,shale,2,2
362,10855.5,8.6296,49.4381,58.4154,105.6425,0.0594,2.7005,4.734,clean,1,2
363,10856.0,8.652,45.8494,57.7028,105.3878,0.0459,2.7033,4.6377,clean,1,2
364,10856.5,8.6296,48.1626,57.0744,104.9533,0.06,2.7022,4.5585,clean,1,2
365,10857.0,8.6296,53.0726,56.924,104.5904,0.06,2.697,4.5399,shale,2,2
366,10857.5,8.652,57.2593,57.1118,105.2912,0.0669,2.698,4.5431,shale,2,2
367,10858.0,8.652,56.9602,57.6327,105.8837,0.0599,2.7051,4.5329,shale,2,2
368,10858.5,8.652,55.9227,58.8005,106.59,0.0601,2.713,4.5365,shale,2,2
369,10859.0,8.652,47.8997,59.3396,106.7363,0.051,2.7246,4.5219,clean,1,2
370,10859.5,8.6296,46.4045,59.1193,106.4341,0.0435,2.7288,4.5196,clean,1,2
371,10860.0,8.6296,43.7298,58.569,106.4497,0.0381,2.7447,4.4313,clean,1,2
372,10860.5,8.6296,47.5602,58.4604,105.7384,0.0356,2.7539,4.3449,clean,1,2
373,10861.0,8.6296,48.7565,58.4527,105.0023,0.0387,2.759,4.2601,clean,1,2
374,10861.5,8.6296,51.7507,57.6586,103.7125,0.0494,2.7357,4.3155,shale,2,2
375,10862.0,8.6296,55.046,56.5938,102.912,0.0622,2.709,4.4087,shale,2,2
376,10862.5,8.652,56.8404,55.517,102.5389,0.0682,2.6964,4.4901,shale,2,2
377,10863.0,8.6296,55.7627,55.2422,102.1801,0.0634,2.7103,4.5093,shale,2,2
378,10863.5,8.6071,55.1646,56.3271,101.6855,0.0555,2.731,4.5328,shale,2,2
379,10864.0,8.6296,50.6788,56.2725,101.2485,0.051,2.7501,4.5116,shale,2,2
380,10864.5,8.6296,56.5208,55.0247,101.3207,0.051,2.7464,4.5046,shale,2,2
381,10865.0,8.6296,48.7105,54.9785,102.1467,0.0419,2.7284,4.5694,clean,1,2
382,10865.5,8.6296,43.0285,55.007,102.2284,0.0372,2.7177,4.6424,clean,1,2
383,10866.0,8.652,35.27,56.3889,102.5283,0.024,2.7149,4.732,clean,1,2
384,10866.5,8.652,37.3081,56.4909,102.8472,0.0237,2.7219,4.7381,clean,1,2
385,10867.0,8.652,40.5977,56.5197,103.3541,0.0228,2.715,4.8018,clean,1,2
386,10867.5,8.652,40.2983,56.7969,103.8145,0.026,2.7105,4.8595,clean,1,2
387,10868.0,8.6296,39.7902,57.0405,103.6692,0.0227,2.7126,4.8783,clean,1,2
388,10868.5,8.6296,37.9959,56.878,102.7058,0.0219,2.7196,4.8434,clean,1,2
389,10869.0,8.652,36.6208,56.4684,102.0004,0.0211,2.7186,4.813,clean,1,2
390,10869.5,8.6296,39.6113,54.9085,101.8928,0.0314,2.7086,4.8308,clean,1,2
391,10870.0,8.6296,42.3028,54.6241,101.9682,0.0343,2.7058,4.8227,clean,1,2
392,10870.5,8.652,48.4591,55.4312,102.9765,0.0341,2.7161,4.748,clean,1,2
393,10871.0,8.6296,52.6459,56.5259,103.2491,0.0303,2.7125,4.734,shale,2,2
394,10871.5,8.652,53.8421,57.4431,104.0706,0.0312,2.7134,4.7009,shale,2,2
395,10872.0,8.652,49.7379,58.4672,105.4776,0.0318,2.7,4.7944,clean,1,2
396,10872.5,8.652,41.6634,58.2865,104.9681,0.0246,2.706,4.8405,clean,1,2
397,10873.0,8.6296,38.3739,58.3409,105.2666,0.0181,2.7178,4.8531,clean,1,2
398,10873.5,8.652,37.9963,57.6167,104.9239,0.0171,2.7261,4.816,clean,1,2
399,10874.0,8.6296,44.7825,57.106,104.0887,0.0254,2.7294,4.7263,clean,1,2
400,10874.5,8.652,49.2899,57.2052,104.0338,0.0343,2.7263,4.6533,clean,1,2
401,10875.0,8.652,49.2731,56.6465,103.4884,0.0419,2.7296,4.5612,clean,1,2
402,10875.5,8.6745,49.9633,56.5311,103.2355,0.0488,2.7263,4.532,clean,1,2
403,10876.0,8.652,48.5004,56.4651,103.4751,0.0492,2.7099,4.5957,clean,1,2
404,10876.5,8.652,53.2852,56.5533,103.5215,0.0489,2.7059,4.6315,shale,2,2
405,10877.0,8.652,47.9023,56.846,103.6627,0.042,2.7205,4.5886,clean,1,2
406,10877.5,8.6296,46.8762,56.8166,103.709,0.0411,2.7362,4.5602,clean,1,2
407,10878.0,8.6296,40.2971,56.723,104.0599,0.0374,2.7451,4.5527,clean,1,2
408,10878.5,8.652,43.8857,56.633,104.4428,0.0378,2.7339,4.6326,clean,1,2
409,10879.0,8.652,43.8857,56.8079,104.5749,0.0423,2.7184,4.6956,clean,1,2
410,10879.5,8.6408,46.8762,57.2941,104.571,0.044,2.7064,4.7241,clean,1,2
411,10880.0,8.652,44.4838,57.5954,104.8595,0.0374,2.7079,4.6958,clean,1,2
412,10880.5,8.652,46.5359,58.3114,105.2142,0.0355,2.7075,4.7065,clean,1,2
413,10881.0,8.652,44.4426,58.3476,105.1837,0.0358,2.7033,4.752,clean,1,2
414,10881.5,8.652,46.5359,57.4554,104.7387,0.0394,2.7041,4.7593,clean,1,2
415,10882.0,8.6296,45.4756,57.098,104.6942,0.0378,2.711,4.7083,clean,1,2
416,10882.5,8.652,47.7773,56.9814,105.0145,0.0404,2.7135,4.6889,clean,1,2
417,10883.0,8.6296,48.6968,57.1473,104.9943,0.046,2.71,4.7255,clean,1,2
418,10883.5,8.652,48.378,56.96,104.8937,0.0415,2.7058,4.7813,clean,1,2
419,10884.0,8.652,47.6093,57.0793,104.8742,0.0442,2.7112,4.7668,clean,1,2
420,10884.5,8.6745,49.7053,56.52,105.0125,0.0427,2.7127,4.7624,clean,1,2
421,10885.0,8.652,46.7103,56.5753,105.3805,0.0469,2.7185,4.762,clean,1,2
422,10885.5,8.652,46.9716,56.9926,105.693,0.0412,2.7219,4.8018,clean,1,2
423,10886.0,8.6296,41.8814,57.0206,105.4469,0.0388,2.7244,4.819,clean,1,2
424,10886.5,8.652,45.7735,57.1373,105.9219,0.0392,2.7182,4.8306,clean,1,2
425,10887.0,8.6296,46.8098,57.0056,105.6182,0.0399,2.7077,4.8371,clean,1,2
426,10887.5,8.6296,45.2959,56.9028,105.8382,0.0369,2.7028,4.8345,clean,1,2
427,10888.0,8.652,46.4921,57.0216,106.16,0.0381,2.7061,4.8124,clean,1,2
428,10888.5,8.652,46.2356,57.1059,106.2817,0.0459,2.7077,4.8033,clean,1,2
429,10889.0,8.652,49.8242,57.2703,106.5855,0.0482,2.7091,4.8017,clean,1,2
430,10889.5,8.6745,46.8337,58.3108,106.5069,0.0455,2.7078,4.8102,clean,1,2
431,10890.0,8.6745,47.8597,57.4409,105.7231,0.0406,2.707,4.8184,clean,1,2
432,10890.5,8.652,49.6541,57.6049,104.2848,0.0438,2.7025,4.8467,clean,1,2
433,10891.0,8.697,54.1399,56.5007,103.2058,0.0489,2.6997,4.8945,shale,2,2
434,10891.5,8.6745,51.5747,54.5714,102.7755,0.0498,2.6997,4.944,shale,2,2
435,10892.0,8.6745,48.2851,54.5434,103.8175,0.0469,2.7065,4.9313,clean,1,2
436,10892.5,8.652,47.388,54.9958,103.7772,0.0454,2.7091,4.8942,clean,1,2
437,10893.0,8.652,52.3572,56.3612,103.6839,0.048,2.7099,4.8591,shale,2,2
438,10893.5,8.6296,52.6933,56.6338,104.1349,0.0505,2.7054,4.8896,shale,2,2
439,10894.0,8.652,53.5904,56.4503,104.4552,0.0507,2.7135,5.0019,shale,2,2
440,10894.5,8.6745,42.978,56.4898,105.0216,0.0374,2.7315,5.2166,clean,1,2
441,10895.0,8.6745,38.1561,56.642,105.2765,0.0199,2.7583,5.3521,clean,1,2
442,10895.5,8.6296,34.5868,56.6339,104.9359,0.0128,2.7738,5.2775,clean,1,2
443,10896.0,8.652,41.5875,56.6387,105.0479,0.0175,2.7806,5.0017,clean,1,2
444,10896.5,8.6296,46.4095,56.5065,105.3061,0.0326,2.7638,4.816,clean,1,2
445,10897.0,8.6296,44.014,56.4323,105.1659,0.0404,2.7379,4.8251,clean,1,2
446,10897.5,8.6296,43.715,56.5292,105.2021,0.0396,2.7166,4.8879,clean,1,2
447,10898.0,8.6296,47.3232,56.8139,105.3514,0.0322,2.7098,4.9167,clean,1,2
448,10898.5,8.652,50.5963,57.0434,105.2415,0.0315,2.7229,4.8294,shale,2,2
449,10899.0,8.6408,51.8296,56.9894,105.3558,0.031,2.7331,4.7621,shale,2,2
450,10899.5,8.6296,50.0007,56.7754,105.2767,0.0375,2.7483,4.6773,shale,2,2
451,10900.0,8.6296,47.9073,56.8124,105.4556,0.039,2.7576,4.6544,clean,1,2
452,10900.5,8.6408,46.6261,56.8972,105.3833,0.0382,2.7521,4.7037,clean,1,2
453,10901.0,8.652,43.9313,57.0664,105.4644,0.0432,2.7406,4.7787,clean,1,2
454,10901.5,8.652,47.5199,56.995,105.6886,0.0443,2.7223,4.8566,clean,1,2
455,10902.0,8.6745,46.253,56.8759,105.6272,0.0471,2.7181,4.8456,clean,1,2
456,10902.5,8.6296,47.4305,56.6034,105.5251,0.0402,2.7139,4.8081,clean,1,2
457,10903.0,8.6296,45.6305,56.6109,105.6705,0.045,2.7123,4.7555,clean,1,2
458,10903.5,8.6296,48.7602,56.7624,105.5408,0.0503,2.7114,4.7448,clean,1,2
459,10904.0,8.6408,48.1621,57.0261,105.5999,0.0542,2.7084,4.7887,clean,1,2
460,10904.5,8.6296,45.7754,57.0575,105.7133,0.0495,2.7059,4.8309,clean,1,2
461,10905.0,8.652,48.5455,56.9873,105.7065,0.0441,2.7105,4.8218,clean,1,2
462,10905.5,8.652,46.1531,57.1184,105.5066,0.041,2.726,4.7595,clean,1,2
463,10906.0,8.652,44.9658,57.4378,105.3017,0.0431,2.7434,4.695,clean,1,2
464,10906.5,8.652,36.7922,57.0376,105.1036,0.0414,2.7383,4.7253,clean,1,2
465,10907.0,8.652,38.8856,57.0532,105.4324,0.0413,2.7238,4.7634,clean,1,2
466,10907.5,8.652,44.2724,56.9826,105.2965,0.0387,2.7092,4.8012,clean,1,2
467,10908.0,8.652,53.543,56.7915,105.251,0.0414,2.7131,4.7769,shale,2,2
468,10908.5,8.652,56.8326,57.0947,105.3888,0.0433,2.7237,4.7528,shale,2,2
469,10909.0,8.652,52.2154,57.177,105.1697,0.0529,2.7303,4.7596,shale,2,2
470,10909.5,8.652,50.7201,56.6342,104.6168,0.0547,2.7215,4.8256,shale,2,2
471,10910.0,8.652,46.5436,56.4574,104.7648,0.0525,2.7087,4.8995,clean,1,2
472,10910.5,8.6296,47.5594,56.5027,105.3047,0.0449,2.7146,4.8598,clean,1,2
473,10911.0,8.652,47.7011,57.0026,105.1558,0.0436,2.7339,4.7525,clean,1,2
474,10911.5,8.652,51.2795,57.5551,105.77,0.0466,2.7456,4.6866,shale,2,2
475,10912.0,8.652,56.3992,58.2684,106.5907,0.0472,2.7439,4.7058,shale,2,2
476,10912.5,8.6296,49.9931,57.3102,106.5608,0.0453,2.7305,4.8339,clean,1,2
477,10913.0,8.652,48.7969,58.4118,107.4376,0.0398,2.7231,4.9834,clean,1,2
478,10913.5,8.652,42.481,58.5733,108.8357,0.0393,2.7111,5.1356,clean,1,2
479,10914.0,8.652,48.3741,59.0504,108.814,0.0434,2.7068,5.1545,clean,1,2
480,10914.5,8.6408,48.3741,58.7803,108.8582,0.0461,2.7045,5.0788,clean,1,2
481,10915.0,8.652,52.8598,58.6006,107.8861,0.0461,2.7031,4.9984,shale,2,2
482,10915.5,8.652,53.1164,58.5002,107.5037,0.0438,2.706,4.9231,shale,2,2
483,10916.0,8.6296,57.9012,58.4441,108.4826,0.0453,2.7119,4.8396,shale,2,2
484,10916.5,8.652,61.5477,58.5319,109.2302,0.0529,2.7145,4.7714,shale,2,2
485,10917.0,8.652,62.8588,58.6302,109.2758,0.0651,2.7121,4.7431,shale,2,2
486,10917.5,8.6745,62.3611,58.5419,108.9642,0.0731,2.7113,4.7291,shale,2,2
487,10918.0,8.652,54.5278,58.7719,109.6533,0.0675,2.7049,4.7702,shale,2,2
488,10918.5,8.6296,57.5183,58.8318,108.9519,0.0611,2.7019,4.8103,shale,2,2
489,10919.0,8.652,54.4402,59.5958,107.1632,0.0577,2.6953,4.8845,shale,2,2
490,10919.5,8.6296,61.0193,58.5066,105.9584,0.0553,2.702,4.8878,shale,2,2
491,10920.0,8.652,53.8791,56.9741,104.7327,0.0579,2.707,4.9005,shale,2,2
492,10920.5,8.6296,50.2956,55.5844,104.3753,0.0554,2.7088,4.9089,shale,2,2
493,10921.0,8.6296,47.3051,55.4128,103.2975,0.062,2.7059,4.8953,clean,1,2
494,10921.5,8.652,51.9394,56.4821,102.5803,0.0565,2.706,4.8076,shale,2,2
495,10922.0,8.652,60.594,56.5093,102.6296,0.0585,2.7159,4.6726,shale,2,2
496,10922.5,8.6296,59.9473,56.5373,102.7024,0.0507,2.7187,4.6446,shale,2,2
497,10923.0,8.6296,53.7986,55.532,102.3173,0.0413,2.7215,4.6856,shale,2,2
498,10923.5,8.652,44.6085,54.9831,102.9692,0.0342,2.7144,4.7701,clean,1,2
499,10924.0,8.652,38.3897,55.4411,103.9133,0.0349,2.7123,4.7739,clean,1,2
500,10924.5,8.6408,40.4651,56.6088,104.6489,0.0364,2.7156,4.7339,clean,1,2
501,10925.0,8.6296,39.9527,58.4385,105.2433,0.0342,2.7125,4.7357,clean,1,2
502,10925.5,8.652,46.54,58.469,104.9884,0.0354,2.711,4.7529,clean,1,2
503,10926.0,8.6296,42.6479,58.3535,104.6636,0.0302,2.7014,4.8305,clean,1,2
504,10926.5,8.652,41.5999,57.0432,103.8336,0.0229,2.7042,4.8445,clean,1,2
505,10927.0,8.6296,40.0837,56.432,102.2286,0.0217,2.706,4.8333,clean,1,2
506,10927.5,8.6296,42.3899,55.2463,101.762,0.0323,2.7034,4.7851,clean,1,2
507,10928.0,8.6296,47.7795,54.8368,101.3409,0.0429,2.7041,4.7102,clean,1,2
508,10928.5,8.652,52.002,54.7937,100.6374,0.0473,2.7113,4.629,shale,2,2
509,10929.0,8.652,51.7937,54.3963,100.1629,0.043,2.7266,4.5415,shale,2,2
510,10929.5,8.6408,48.7489,53.5777,100.1424,0.0485,2.7237,4.5766,clean,1,2
511,10930.0,8.6408,43.3302,52.9309,100.0887,0.042,2.7168,4.651,clean,1,2
512,10930.5,8.6296,42.7848,52.6216,100.2189,0.0352,2.706,4.7729,clean,1,2
513,10931.0,8.6408,42.8171,53.0457,101.0625,0.0226,2.7194,4.7713,clean,1,2
514,10931.5,8.6296,37.2266,53.6356,101.6608,0.0221,2.7267,4.7887,clean,1,2
515,10932.0,8.6296,35.0805,54.8947,102.7475,0.0203,2.7301,4.8091,clean,1,2
516,10932.5,8.652,32.0899,55.639,104.1616,0.0197,2.7233,4.9347,clean,1,2
517,10933.0,8.6296,39.2723,56.3787,104.281,0.0136,2.7238,5.1683,clean,1,2
518,10933.5,8.652,34.1884,56.5366,105.2817,0.01,2.7347,5.386,clean,1,2
519,10934.0,8.652,34.5815,56.5982,105.2375,0.0109,2.7388,5.4626,clean,1,2
520,10934.5,8.6296,31.4944,56.7002,104.8061,0.0168,2.7348,5.2964,clean,1,2
521,10935.0,8.6296,39.7505,55.8026,104.8263,0.0246,2.7183,5.1202,clean,1,2
522,10935.5,8.652,42.647,55.9878,104.2704,0.0317,2.7031,5.0496,clean,1,2
523,10936.0,8.652,42.6425,55.1921,103.6717,0.0307,2.6938,5.081,clean,1,2
524,10936.5,8.652,41.2818,55.041,104.7913,0.0316,2.6955,5.0805,clean,1,2
525,10937.0,8.652,40.9348,56.4695,106.1512,0.037,2.7014,5.0571,clean,1,2
526,10937.5,8.652,43.9492,56.9517,106.5126,0.0445,2.7075,5.0212,clean,1,2
527,10938.0,8.6745,45.0375,58.6094,107.4686,0.0442,2.7144,4.9779,clean,1,2
528,10938.5,8.652,41.4968,59.063,109.2541,0.0397,2.7213,4.9233,clean,1,2
529,10939.0,8.652,43.1131,58.5105,107.2927,0.0363,2.7264,4.9029,clean,1,2
530,10939.5,8.6296,41.7085,57.5953,107.2659,0.0368,2.7273,4.9171,clean,1,2
531,10940.0,8.652,47.112,57.6186,107.2448,0.0301,2.7302,4.8982,clean,1,2
532,10940.5,8.652,48.1186,57.5513,106.7237,0.0342,2.7258,4.8577,clean,1,2
533,10941.0,8.6745,50.8101,58.4058,106.9296,0.0412,2.7223,4.7677,shale,2,2
534,10941.5,8.6745,52.2976,58.4992,108.5787,0.0497,2.7149,4.7196,shale,2,2
535,10942.0,8.652,50.2535,57.6724,106.5755,0.0509,2.7249,4.6429,shale,2,2
536,10942.5,8.652,49.7519,57.3477,106.2506,0.0515,2.7246,4.6942,clean,1,2
537,10943.0,8.652,46.4496,56.5921,106.3158,0.0514,2.7393,4.6947,clean,1,2
538,10943.5,8.6408,45.6915,56.4825,105.9204,0.0527,2.7315,4.7855,clean,1,2
